"","name","address","type","fullLocation","lat","lng"
"1","Po Nagar Cham Towers","Nha Trang",NA,"Po Nagar Cham Towers, Nha Trang",NA,NA
"2","Reunification Palace","Ho Chi Minh City",NA,"Reunification Palace, Ho Chi Minh City",NA,NA
"3","Jade Emperor Pagoda","Ho Chi Minh City",NA,"Jade Emperor Pagoda, Ho Chi Minh City",NA,NA
"4","War Remnants Museum","Ho Chi Minh City",NA,"War Remnants Museum, Ho Chi Minh City",NA,NA
"5","Ho Chi Minh’s Mausoleum","Hanoi",NA,"Ho Chi Minh’s Mausoleum, Hanoi",NA,NA
"6","Tan Ky House","Hoi An",NA,"Tan Ky House, Hoi An",NA,NA
"7","Thien Mu Pagoda","Hue",NA,"Thien Mu Pagoda, Hue",NA,NA
"8","Temple of Literature","Hanoi",NA,"Temple of Literature, Hanoi",NA,NA
"9","Japanese Covered Bridge","Hoi An",NA,"Japanese Covered Bridge, Hoi An",NA,NA
"10","Fine Arts Museum","Ho Chi Minh City",NA,"Fine Arts Museum, Ho Chi Minh City",NA,NA
"11","Assembly Hall of the Fujian Chinese Congregation","Hoi An",NA,"Assembly Hall of the Fujian Chinese Congregation, Hoi An",NA,NA
"12","Imperial Enclosure","Hue",NA,"Imperial Enclosure, Hue",NA,NA
"13","Hoa Lo Prison Museum","Hanoi",NA,"Hoa Lo Prison Museum, Hanoi",NA,NA
"14","Municipal Beach","Quy Nhon",NA,"Municipal Beach, Quy Nhon",NA,NA
"15","Vietnam Museum of Ethnology","Hanoi",NA,"Vietnam Museum of Ethnology, Hanoi",NA,NA
"16","To Mieu Temple Complex","Hue",NA,"To Mieu Temple Complex, Hue",NA,NA
"17","Phuoc An Hoi Quan Pagoda","Ho Chi Minh City",NA,"Phuoc An Hoi Quan Pagoda, Ho Chi Minh City",NA,NA
"18","Museum of Cham Sculpture","Danang",NA,"Museum of Cham Sculpture, Danang",NA,NA
"19","Nha Trang Beach","Nha Trang",NA,"Nha Trang Beach, Nha Trang",NA,NA
"20","History Museum","Ho Chi Minh City",NA,"History Museum, Ho Chi Minh City",NA,NA
"21","Bac Ha Market","Bac Ha",NA,"Bac Ha Market, Bac Ha",NA,NA
"22","Mac Cuu Family Tombs","Ha Tien",NA,"Mac Cuu Family Tombs, Ha Tien",NA,NA
"23","National Museum of Vietnamese History","Hanoi",NA,"National Museum of Vietnamese History, Hanoi",NA,NA
"24","Hoan Kiem Lake","Hanoi",NA,"Hoan Kiem Lake, Hanoi",NA,NA
"25","Vietnam Military History Museum","Hanoi",NA,"Vietnam Military History Museum, Hanoi",NA,NA
"26","Fine Arts Museum","Hanoi",NA,"Fine Arts Museum, Hanoi",NA,NA
"27","Notre Dame Cathedral","Ho Chi Minh City",NA,"Notre Dame Cathedral, Ho Chi Minh City",NA,NA
"28","Bach Ma Temple","Hanoi",NA,"Bach Ma Temple, Hanoi",NA,NA
"29","Central Post Office","Ho Chi Minh City",NA,"Central Post Office, Ho Chi Minh City",NA,NA
"30","Ho Chi Minh Mausoleum Complex","Hanoi",NA,"Ho Chi Minh Mausoleum Complex, Hanoi",NA,NA
"31","Bitexco Financial Tower","Ho Chi Minh City",NA,"Bitexco Financial Tower, Ho Chi Minh City",NA,NA
"32","Hai Ba Trung Temple","Hanoi",NA,"Hai Ba Trung Temple, Hanoi",NA,NA
"33","Dien Bien Phu Museum","Dien Bien Phu",NA,"Dien Bien Phu Museum, Dien Bien Phu",NA,NA
"34","Vua Meo","Bac Ha",NA,"Vua Meo, Bac Ha",NA,NA
"35","Binh Tay Market","Ho Chi Minh City",NA,"Binh Tay Market, Ho Chi Minh City",NA,NA
"36","Queen of the Rosary Cathedral","Haiphong",NA,"Queen of the Rosary Cathedral, Haiphong",NA,NA
"37","Sapa Market","Sapa",NA,"Sapa Market, Sapa",NA,NA
"38","Bunker of Colonel de Castries","Dien Bien Phu",NA,"Bunker of Colonel de Castries, Dien Bien Phu",NA,NA
"39","A1 Hill","Dien Bien Phu",NA,"A1 Hill, Dien Bien Phu",NA,NA
"40","Haiphong Museum","Haiphong",NA,"Haiphong Museum, Haiphong",NA,NA
"41","Opera House","Haiphong",NA,"Opera House, Haiphong",NA,NA
"42","Museum of the Vietnamese Revolution","Hanoi",NA,"Museum of the Vietnamese Revolution, Hanoi",NA,NA
"43","Cao Dai Holy See","Tay Ninh",NA,"Cao Dai Holy See, Tay Ninh",NA,NA
"44","Historic Prisons","Con Dao Islands",NA,"Historic Prisons, Con Dao Islands",NA,NA
"45","Temple of Lady Xu","Sam Mountain",NA,"Temple of Lady Xu, Sam Mountain",NA,NA
"46","Perfume Pagoda","Perfume Pagoda",NA,"Perfume Pagoda, Perfume Pagoda",NA,NA
"47","Cat Ba National Park","Cat Ba Island",NA,"Cat Ba National Park, Cat Ba Island",NA,NA
"48","Nui Ba Den","Tay Ninh",NA,"Nui Ba Den, Tay Ninh",NA,NA
"49","Tomb of Tu Duc","Hue",NA,"Tomb of Tu Duc, Hue",NA,NA
"50","Xa Loi Pagoda","Ho Chi Minh City",NA,"Xa Loi Pagoda, Ho Chi Minh City",NA,NA
"51","Khe Sanh Combat Base","Demilitarised Zone (Dmz)",NA,"Khe Sanh Combat Base, Demilitarised Zone (Dmz)",NA,NA
"52","Cha Tam Church","Ho Chi Minh City",NA,"Cha Tam Church, Ho Chi Minh City",NA,NA
"53","Po Ro Me Cham Tower","Phan Rang & Thap Cham",NA,"Po Ro Me Cham Tower, Phan Rang & Thap Cham",NA,NA
"54","Group B","My Son",NA,"Group B, My Son",NA,NA
"55","Long Son Pagoda","Nha Trang",NA,"Long Son Pagoda, Nha Trang",NA,NA
"56","Po Klong Garai Cham Towers","Phan Rang & Thap Cham",NA,"Po Klong Garai Cham Towers, Phan Rang & Thap Cham",NA,NA
"57","Sand Dunes","Mui Ne",NA,"Sand Dunes, Mui Ne",NA,NA
"58","Xeo Quyt Forest ","Rung Tram",NA,"Xeo Quyt Forest , Rung Tram",NA,NA
"59","Tram Chim National Park","Tram Chim National Park",NA,"Tram Chim National Park, Tram Chim National Park",NA,NA
"60","Hang Nga Crazy House","Dalat",NA,"Hang Nga Crazy House, Dalat",NA,NA
"61","Le Van Duyet Temple","Ho Chi Minh City",NA,"Le Van Duyet Temple, Ho Chi Minh City",NA,NA
"62","Tay Ho","Hanoi",NA,"Tay Ho, Hanoi",NA,NA
"63","Citadel","Hue",NA,"Citadel, Hue",NA,NA
"64","Paradise Cave","Phong Nha-Ke Bang National Park",NA,"Paradise Cave, Phong Nha-Ke Bang National Park",NA,NA
"65","Con Son Beaches & Other Islands Beaches","Con Dao Islands",NA,"Con Son Beaches & Other Islands Beaches, Con Dao Islands",NA,NA
"66","Lan Ha Bay","Cat Ba Island",NA,"Lan Ha Bay, Cat Ba Island",NA,NA
"67","Minority Villages","Kon Tum",NA,"Minority Villages, Kon Tum",NA,NA
"68","Clay Pagoda","Soc Trang",NA,"Clay Pagoda, Soc Trang",NA,NA
"69","Tomb of Minh Mang","Hue",NA,"Tomb of Minh Mang, Hue",NA,NA
"70","Giac Lam Pagoda","Ho Chi Minh City",NA,"Giac Lam Pagoda, Ho Chi Minh City",NA,NA
"71","Khanh Van Nam Vien Pagoda","Ho Chi Minh City",NA,"Khanh Van Nam Vien Pagoda, Ho Chi Minh City",NA,NA
"72","Bidoup Nui Ba National Park ","South-West Highlands",NA,"Bidoup Nui Ba National Park , South-West Highlands",NA,NA
"73","Monkey Island Eco Forest Park","Can Gio",NA,"Monkey Island Eco Forest Park, Can Gio",NA,NA
"74","Phong Nha Caves & Boat Trip","Phong Nha-Ke Bang National Park",NA,"Phong Nha Caves & Boat Trip, Phong Nha-Ke Bang National Park",NA,NA
"75","Bat Pagoda","Soc Trang",NA,"Bat Pagoda, Soc Trang",NA,NA
"76","Phung Son Pagoda","Ho Chi Minh City",NA,"Phung Son Pagoda, Ho Chi Minh City",NA,NA
"77","Long Beach","Phu Quoc Island",NA,"Long Beach, Phu Quoc Island",NA,NA
"78","Tran Family Chapel","Hoi An",NA,"Tran Family Chapel, Hoi An",NA,NA
"79","Quy Hoa Beach & Leper Hospital","Quy Nhon",NA,"Quy Hoa Beach & Leper Hospital, Quy Nhon",NA,NA
"80","Alexandre Yersin Museum","Nha Trang",NA,"Alexandre Yersin Museum, Nha Trang",NA,NA
"81","Ho Chi Minh’s Stilt House & the Presidential Palace","Hanoi",NA,"Ho Chi Minh’s Stilt House & the Presidential Palace, Hanoi",NA,NA
"82","HCMC Museum","Ho Chi Minh City",NA,"HCMC Museum, Ho Chi Minh City",NA,NA
"83","Cavern Pagoda","Sam Mountain",NA,"Cavern Pagoda, Sam Mountain",NA,NA
"84","Group A","My Son",NA,"Group A, My Son",NA,NA
"85","Giac Vien Pagoda","Ho Chi Minh City",NA,"Giac Vien Pagoda, Ho Chi Minh City",NA,NA
"86","Tiger Cages","Con Dao Islands",NA,"Tiger Cages, Con Dao Islands",NA,NA
"87","Mariamman Hindu Temple","Ho Chi Minh City",NA,"Mariamman Hindu Temple, Ho Chi Minh City",NA,NA
"88","Thay Pagoda","Thay & Tay Phuong Pagodas",NA,"Thay Pagoda, Thay & Tay Phuong Pagodas",NA,NA
"89","Ho Chi Minh Museum","Ho Chi Minh City",NA,"Ho Chi Minh Museum, Ho Chi Minh City",NA,NA
"90","Vuc Quanh Outdoor War Museum","Dong Hoi & Around",NA,"Vuc Quanh Outdoor War Museum, Dong Hoi & Around",NA,NA
"91","Royal Tombs","Hue",NA,"Royal Tombs, Hue",NA,NA
"92","Quan Cong Temple","Hoi An",NA,"Quan Cong Temple, Hoi An",NA,NA
"93","Tomb of Khai Dinh","Hue",NA,"Tomb of Khai Dinh, Hue",NA,NA
"94","Lat & Lang Dinh An Villages","Dalat & Around",NA,"Lat & Lang Dinh An Villages, Dalat & Around",NA,NA
"95","Tay An Pagoda","Sam Mountain",NA,"Tay An Pagoda, Sam Mountain",NA,NA
"96","Thien Hau Pagoda","Ho Chi Minh City",NA,"Thien Hau Pagoda, Ho Chi Minh City",NA,NA
"97","Ha Chuong Hoi Quan Pagoda","Ho Chi Minh City",NA,"Ha Chuong Hoi Quan Pagoda, Ho Chi Minh City",NA,NA
"98","Phu Dung Pagoda","Ha Tien",NA,"Phu Dung Pagoda, Ha Tien",NA,NA
"99","Bao Dai’s Summer Palace","Dalat",NA,"Bao Dai’s Summer Palace, Dalat",NA,NA
"100","Vinh Moc Tunnels","Demilitarised Zone (Dmz)",NA,"Vinh Moc Tunnels, Demilitarised Zone (Dmz)",NA,NA
"101","Bac Lieu Bird Sanctuary","Around Bac Lieu",NA,"Bac Lieu Bird Sanctuary, Around Bac Lieu",NA,NA
"102","Mine Action Visitor Centre","Dong Ha",NA,"Mine Action Visitor Centre, Dong Ha",NA,NA
"103","An Thoi Islands","Phu Quoc Island",NA,"An Thoi Islands, Phu Quoc Island",NA,NA
"104","Ba Vi National Park","Ba Vi National Park",NA,"Ba Vi National Park, Ba Vi National Park",NA,NA
"105","Phong Dien Floating Market","Around Can Tho",NA,"Phong Dien Floating Market, Around Can Tho",NA,NA
"106","Ba Om Pond & Ang Pagoda","Tra Vinh",NA,"Ba Om Pond & Ang Pagoda, Tra Vinh",NA,NA
"107","Kim Lien","Vinh",NA,"Kim Lien, Vinh",NA,NA
"108","Tao Dan Park","Ho Chi Minh City",NA,"Tao Dan Park, Ho Chi Minh City",NA,NA
"109","Tomb of Nguyen Sinh Sac","Cao Lanh",NA,"Tomb of Nguyen Sinh Sac, Cao Lanh",NA,NA
"110","Ben Duoc Tunnels","Around Ho Chi Minh City",NA,"Ben Duoc Tunnels, Around Ho Chi Minh City",NA,NA
"111","Quan Am Pagoda","Ho Chi Minh City",NA,"Quan Am Pagoda, Ho Chi Minh City",NA,NA
"112","Ho Quyen","Around Hue",NA,"Ho Quyen, Around Hue",NA,NA
"113","Ben Dinh","Cu Chi",NA,"Ben Dinh, Cu Chi",NA,NA
"114","Fish Sauce Factory","Phu Quoc Island",NA,"Fish Sauce Factory, Phu Quoc Island",NA,NA
"115","Tu Lan Caves","Phong Nha-Ke Bang National Park",NA,"Tu Lan Caves, Phong Nha-Ke Bang National Park",NA,NA
"116","Can Cau Market","Bac Ha",NA,"Can Cau Market, Bac Ha",NA,NA
"117","Nguyen Trung Truc Temple","Rach Gia",NA,"Nguyen Trung Truc Temple, Rach Gia",NA,NA
"118","Cu Chi Tunnels","Cu Chi",NA,"Cu Chi Tunnels, Cu Chi",NA,NA
"119","Hon Chong Promontory","Nha Trang",NA,"Hon Chong Promontory, Nha Trang",NA,NA
"120","Nguom Ngao Cave","Ban Gioc Waterfall & Nguom Ngao Cave",NA,"Nguom Ngao Cave, Ban Gioc Waterfall & Nguom Ngao Cave",NA,NA
"121","Cai Rang Floating Market","Around Can Tho",NA,"Cai Rang Floating Market, Around Can Tho",NA,NA
"122","Hamburger Hill","Demilitarised Zone (Dmz)",NA,"Hamburger Hill, Demilitarised Zone (Dmz)",NA,NA
"123","Truong Son National Cemetery","Demilitarised Zone (Dmz)",NA,"Truong Son National Cemetery, Demilitarised Zone (Dmz)",NA,NA
"124","Thuan An to Vinh HienThuan An Beach","Around Hue",NA,"Thuan An to Vinh HienThuan An Beach, Around Hue",NA,NA
"125","Sao, Dam & Vong Beaches","Phu Quoc Island",NA,"Sao, Dam & Vong Beaches, Phu Quoc Island",NA,NA
"126","Ngoc Son Temple","Hanoi",NA,"Ngoc Son Temple, Hanoi",NA,NA
"127","Tam Thanh and Nhi Thanh Caves","Lang Son",NA,"Tam Thanh and Nhi Thanh Caves, Lang Son",NA,NA
"128","Phu Hai Prison","Con Dao Islands",NA,"Phu Hai Prison, Con Dao Islands",NA,NA
"129","Hang Duong Cemetery","Con Dao Islands",NA,"Hang Duong Cemetery, Con Dao Islands",NA,NA
"130","Lang Bian Mountain","Dalat",NA,"Lang Bian Mountain, Dalat",NA,NA
"131","Mekong River Islands","Vinh Long",NA,"Mekong River Islands, Vinh Long",NA,NA
"132","Tam Dao National Park","Around Hanoi",NA,"Tam Dao National Park, Around Hanoi",NA,NA
"133","Saigon South","Ho Chi Minh City",NA,"Saigon South, Ho Chi Minh City",NA,NA
"134","Nghia An Hoi Quan Pagoda","Ho Chi Minh City",NA,"Nghia An Hoi Quan Pagoda, Ho Chi Minh City",NA,NA
"135","One Pillar Pagoda","Hanoi",NA,"One Pillar Pagoda, Hanoi",NA,NA
"136","Valley of Love","Dalat & Around",NA,"Valley of Love, Dalat & Around",NA,NA
"137","Bang Lang","Around Can Tho",NA,"Bang Lang, Around Can Tho",NA,NA
"138","Cat Co Cove","Cat Ba Island",NA,"Cat Co Cove, Cat Ba Island",NA,NA
"139","Ben Duoc","Cu Chi",NA,"Ben Duoc, Cu Chi",NA,NA
"140","Nha Trang Cathedral","Nha Trang",NA,"Nha Trang Cathedral, Nha Trang",NA,NA
"141","Huynh Thuy Le Old House","Sa Dec",NA,"Huynh Thuy Le Old House, Sa Dec",NA,NA
"142","Long Khanh Pagoda","Quy Nhon",NA,"Long Khanh Pagoda, Quy Nhon",NA,NA
"143","Suoi Tranh & Suoi Da Ban","Phu Quoc Island",NA,"Suoi Tranh & Suoi Da Ban, Phu Quoc Island",NA,NA
"144","Worldwide Arms Museum","Vung Tau",NA,"Worldwide Arms Museum, Vung Tau",NA,NA
"145","St Joseph Cathedral","Hanoi",NA,"St Joseph Cathedral, Hanoi",NA,NA
"146","Cai Be Floating Market","Vinh Long",NA,"Cai Be Floating Market, Vinh Long",NA,NA
"147","Tu Hieu Pagoda","Around Hue",NA,"Tu Hieu Pagoda, Around Hue",NA,NA
"148","Mosques","Chau Doc",NA,"Mosques, Chau Doc",NA,NA
"149","Ho Chi Minh Trail Museum","Around Hanoi",NA,"Ho Chi Minh Trail Museum, Around Hanoi",NA,NA
"150","Phuoc Lam Pagoda","Hoi An",NA,"Phuoc Lam Pagoda, Hoi An",NA,NA
"151","Tam Coc","Tam Coc",NA,"Tam Coc, Tam Coc",NA,NA
"152","Dieu De National Pagoda","Hue",NA,"Dieu De National Pagoda, Hue",NA,NA
"153","Nurseries","Sa Dec",NA,"Nurseries, Sa Dec",NA,NA
"154","Tam Son Hoi Quan Pagoda","Ho Chi Minh City",NA,"Tam Son Hoi Quan Pagoda, Ho Chi Minh City",NA,NA
"155","Cao Dai Temple","Danang",NA,"Cao Dai Temple, Danang",NA,NA
"156","Ngo Mon Gate","Hue",NA,"Ngo Mon Gate, Hue",NA,NA
"157","Binh Dinh Museum","Quy Nhon",NA,"Binh Dinh Museum, Quy Nhon",NA,NA
"158","Ong Temple","Can Tho",NA,"Ong Temple, Can Tho",NA,NA
"159","Nam Giao Esplanade","Around Hue",NA,"Nam Giao Esplanade, Around Hue",NA,NA
"160","Van Thanh Mieu Temple","Vinh Long",NA,"Van Thanh Mieu Temple, Vinh Long",NA,NA
"161","Vinh Trang Pagoda","My Tho",NA,"Vinh Trang Pagoda, My Tho",NA,NA
"162","Hospital Cave","Cat Ba Island",NA,"Hospital Cave, Cat Ba Island",NA,NA
"163","Guangzhou Assembly Hall","Can Tho",NA,"Guangzhou Assembly Hall, Can Tho",NA,NA
"164","Tomb of Thoai Ngoc Hau","Sam Mountain",NA,"Tomb of Thoai Ngoc Hau, Sam Mountain",NA,NA
"165","Du Sinh Church","Dalat & Around",NA,"Du Sinh Church, Dalat & Around",NA,NA
"166","Halls of the Mandarins","Hue",NA,"Halls of the Mandarins, Hue",NA,NA
"167","Thach Dong Cave Pagoda","Ha Tien",NA,"Thach Dong Cave Pagoda, Ha Tien",NA,NA
"168","Temple","Hoi An",NA,"Temple, Hoi An",NA,NA
"169","Revolutionary Museum","Con Dao Islands",NA,"Revolutionary Museum, Con Dao Islands",NA,NA
"170","Dao Tien Endangered Primate Species Centre","Cat Tien National Park",NA,"Dao Tien Endangered Primate Species Centre, Cat Tien National Park",NA,NA
"171","Ong Bon Pagoda","Ho Chi Minh City",NA,"Ong Bon Pagoda, Ho Chi Minh City",NA,NA
"172","Crémaillère Railway Station","Dalat",NA,"Crémaillère Railway Station, Dalat",NA,NA
"173","Truc Lam Pagoda & Cable Car ","Dalat & Around",NA,"Truc Lam Pagoda & Cable Car , Dalat & Around",NA,NA
"174","Ho Chi Minh Museum","Hanoi",NA,"Ho Chi Minh Museum, Hanoi",NA,NA
"175","Marc Hoa Binh Pagoda","Around Bac Lieu",NA,"Marc Hoa Binh Pagoda, Around Bac Lieu",NA,NA
"176","22 Ly Tu Trong","Ho Chi Minh City",NA,"22 Ly Tu Trong, Ho Chi Minh City",NA,NA
"177","Tay Phuong Pagoda","Thay & Tay Phuong Pagodas",NA,"Tay Phuong Pagoda, Thay & Tay Phuong Pagodas",NA,NA
"178","Thap Doi Cham Towers","Quy Nhon",NA,"Thap Doi Cham Towers, Quy Nhon",NA,NA
"179","Saigon Central Mosque","Ho Chi Minh City",NA,"Saigon Central Mosque, Ho Chi Minh City",NA,NA
"180","Duong Dong","Phu Quoc Island",NA,"Duong Dong, Phu Quoc Island",NA,NA
"181","Ong Pagoda","Tra Vinh",NA,"Ong Pagoda, Tra Vinh",NA,NA
"182","Sao Beach","Phu Quoc Island",NA,"Sao Beach, Phu Quoc Island",NA,NA
"183","Giant Jesus","Vung Tau",NA,"Giant Jesus, Vung Tau",NA,NA
"184","President Ho Chi Minh Temple","Tra Vinh",NA,"President Ho Chi Minh Temple, Tra Vinh",NA,NA
"185","Muong Cultural Museum","Hoa Binh",NA,"Muong Cultural Museum, Hoa Binh",NA,NA
"186","Quang Trung Museum","South-East Coast",NA,"Quang Trung Museum, South-East Coast",NA,NA
"187","Marble Mountains","Around Danang",NA,"Marble Mountains, Around Danang",NA,NA
"188","Ako Dhong Village","Buon Ma Thuot",NA,"Ako Dhong Village, Buon Ma Thuot",NA,NA
"189","Nui Coc Reservoir","Northeast Vietnam",NA,"Nui Coc Reservoir, Northeast Vietnam",NA,NA
"190","Markets","Ha Tien",NA,"Markets, Ha Tien",NA,NA
"191","Other Groups","My Son",NA,"Other Groups, My Son",NA,NA
"192","Imperial Citadel","Hanoi",NA,"Imperial Citadel, Hanoi",NA,NA
"193","Bunker of General Giap","Pa Khoang Lake",NA,"Bunker of General Giap, Pa Khoang Lake",NA,NA
"194","Cannon Fort","Cat Ba Island",NA,"Cannon Fort, Cat Ba Island",NA,NA
"195","Cu Chi Wildlife Rescue Station","Cu Chi",NA,"Cu Chi Wildlife Rescue Station, Cu Chi",NA,NA
"196","Thai Hoa Palace","Hue",NA,"Thai Hoa Palace, Hue",NA,NA
"197","Cua Can & Ong Lan Beaches","Phu Quoc Island",NA,"Cua Can & Ong Lan Beaches, Phu Quoc Island",NA,NA
"198","Cat Tien National Park","Cat Tien National Park",NA,"Cat Tien National Park, Cat Tien National Park",NA,NA
"199","Buddha","Nha Trang",NA,"Buddha, Nha Trang",NA,NA
"200","Floating Houses","Chau Doc",NA,"Floating Houses, Chau Doc",NA,NA
"201","Kh’leang Pagoda","Soc Trang",NA,"Kh’leang Pagoda, Soc Trang",NA,NA
"202","Memorial House","Hanoi",NA,"Memorial House, Hanoi",NA,NA
"203","Venerable Thich Quang Duc Memorial","Ho Chi Minh City",NA,"Venerable Thich Quang Duc Memorial, Ho Chi Minh City",NA,NA
"204","Old French Prison & Museum","Son La",NA,"Old French Prison & Museum, Son La",NA,NA
"205","My Khe","China Beach",NA,"My Khe, China Beach",NA,NA
"206","Hang En","Phong Nha-Ke Bang National Park",NA,"Hang En, Phong Nha-Ke Bang National Park",NA,NA
"207","Can Gio Mangrove Forest","Around Ho Chi Minh City",NA,"Can Gio Mangrove Forest, Around Ho Chi Minh City",NA,NA
"208","Ong Ngu","Cham Islands",NA,"Ong Ngu, Cham Islands",NA,NA
"209","Van Long Nature Reserve","Van Long Nature Reserve",NA,"Van Long Nature Reserve, Van Long Nature Reserve",NA,NA
"210","Nine Holy Cannons","Hue",NA,"Nine Holy Cannons, Hue",NA,NA
"211","Duc Thanh","Hue",NA,"Duc Thanh, Hue",NA,NA
"212","Forbidden Purple City","Hue",NA,"Forbidden Purple City, Hue",NA,NA
"213","Cham Cultural Centre","Phan Rang & Thap Cham",NA,"Cham Cultural Centre, Phan Rang & Thap Cham",NA,NA
"214","Duong Long Cham Towers","Cha Ban Cham Area",NA,"Duong Long Cham Towers, Cha Ban Cham Area",NA,NA
"215","Dong Ho","Ha Tien",NA,"Dong Ho, Ha Tien",NA,NA
"216","Phu Quoc National Park","Phu Quoc Island",NA,"Phu Quoc National Park, Phu Quoc Island",NA,NA
"217","Ngoc Tien Monastery","Ha Tien",NA,"Ngoc Tien Monastery, Ha Tien",NA,NA
"218","Tam Bao Pagoda","Ha Tien",NA,"Tam Bao Pagoda, Ha Tien",NA,NA
"219","Military Museum","Ho Chi Minh City",NA,"Military Museum, Ho Chi Minh City",NA,NA
"220","Bai Dat Doc","Con Dao Islands",NA,"Bai Dat Doc, Con Dao Islands",NA,NA
"221","Ho Chi Minh’s Stilt House","Hanoi",NA,"Ho Chi Minh’s Stilt House, Hanoi",NA,NA
"222","Con Son Pagoda Complex","Northeast Vietnam",NA,"Con Son Pagoda Complex, Northeast Vietnam",NA,NA
"223","Dak Lak Museum","Buon Ma Thuot",NA,"Dak Lak Museum, Buon Ma Thuot",NA,NA
"224","Museum of Ethnology","Northeast Vietnam",NA,"Museum of Ethnology, Northeast Vietnam",NA,NA
"225","Military Museum","Can Tho",NA,"Military Museum, Can Tho",NA,NA
"226","Flag Tower","Hue",NA,"Flag Tower, Hue",NA,NA
"227","Huong Pagoda","Sa Dec",NA,"Huong Pagoda, Sa Dec",NA,NA
"228","San Chim Vam Ho Bird Sanctuary","Mekong Delta",NA,"San Chim Vam Ho Bird Sanctuary, Mekong Delta",NA,NA
"229","Tran Duong House","Hoi An",NA,"Tran Duong House, Hoi An",NA,NA
"230","Dien Tho Residence","Hue",NA,"Dien Tho Residence, Hue",NA,NA
"231","Lung Cu","Dong Van",NA,"Lung Cu, Dong Van",NA,NA
"232","Bich Dong Pagoda","Tam Coc",NA,"Bich Dong Pagoda, Tam Coc",NA,NA
"233","Tam Bao Pagoda","Rach Gia",NA,"Tam Bao Pagoda, Rach Gia",NA,NA
"234","Mua Cave","Ninh Binh Province",NA,"Mua Cave, Ninh Binh Province",NA,NA
"235","Elephant Falls","Dalat & Around",NA,"Elephant Falls, Dalat & Around",NA,NA
"236","Thanh Toan Bridge","Around Hue",NA,"Thanh Toan Bridge, Around Hue",NA,NA
"237","Temple of King Hung Vuong","Ho Chi Minh City",NA,"Temple of King Hung Vuong, Ho Chi Minh City",NA,NA
"238","Temples","Hoa Lu",NA,"Temples, Hoa Lu",NA,NA
"239","Blue Sky Crocodile Land","Long Xuyen",NA,"Blue Sky Crocodile Land, Long Xuyen",NA,NA
"240","War Martyrs Monument","Cao Lanh",NA,"War Martyrs Monument, Cao Lanh",NA,NA
"241","Bach Ma National Park","Bach Ma National Park",NA,"Bach Ma National Park, Bach Ma National Park",NA,NA
"242","Cu Chi War History Museum","Cu Chi",NA,"Cu Chi War History Museum, Cu Chi",NA,NA
"243","Pho Binh","Ho Chi Minh City",NA,"Pho Binh, Ho Chi Minh City",NA,NA
"244","French Field Guns","Vung Tau",NA,"French Field Guns, Vung Tau",NA,NA
"245","Royal Fine Arts Museum","Hue",NA,"Royal Fine Arts Museum, Hue",NA,NA
"246","Uncle Ho Temple","Tra Vinh",NA,"Uncle Ho Temple, Tra Vinh",NA,NA
