"","name","address","type","lat","lng"
"1","Po Nagar Cham Towers","Nha Trang","Religious",NA,NA
"2","Reunification Palace","Ho Chi Minh City","Architecture",10.777021,106.6954139
"3","Jade Emperor Pagoda","Ho Chi Minh City","Religious",NA,NA
"4","War Remnants Museum","Ho Chi Minh City","Museums & Galleries",10.7794222,106.6920733
"5","Ho Chi Minh’s Mausoleum","Hanoi","Cemeteries, Memorials & Tombs",21.0365442,105.8348905
"6","Tan Ky House","Hoi An","Architecture",19.0804374,37.3664298
"7","Thien Mu Pagoda","Hue","Religious",16.4537395,107.544765
"8","Temple of Literature","Hanoi","Religious",41.262573,21.0287611
"9","Japanese Covered Bridge","Hoi An","Architecture",NA,NA
"10","Fine Arts Museum","Ho Chi Minh City","Museums & Galleries",42.339381,32.35111
"11","Assembly Hall of the Fujian Chinese Congregation","Hoi An","Religious",NA,108.3302222
"12","Imperial Enclosure","Hue","Historic",NA,NA
"13","Hoa Lo Prison Museum","Hanoi","Architecture",NA,NA
"14","Municipal Beach","Quy Nhon","Beaches, Islands & Waterfronts",40.862836,NA
"15","Vietnam Museum of Ethnology","Hanoi","Museums & Galleries",21.0395559,105.798018
"16","To Mieu Temple Complex","Hue","Religious",NA,NA
"17","Phuoc An Hoi Quan Pagoda","Ho Chi Minh City","Religious",NA,NA
"18","Museum of Cham Sculpture","Danang","Museums & Galleries",16.0601257,108.2231185
"19","Nha Trang Beach","Nha Trang","Beaches, Islands & Waterfronts",12.0689132,12.2363391
"20","History Museum","Ho Chi Minh City","Museums & Galleries",41.6748355,37.4142744
"21","Bac Ha Market","Bac Ha","Markets & Bazaars",39.149368,39.1894621
"22","Mac Cuu Family Tombs","Ha Tien","Cemeteries, Memorials & Tombs",NA,NA
"23","National Museum of Vietnamese History","Hanoi","Museums & Galleries",NA,NA
"24","Hoan Kiem Lake","Hanoi","Lakes, Rivers & Waterfalls",21.0286669,105.8521484
"25","Vietnam Military History Museum","Hanoi","Museums & Galleries",21.0327913,NA
"26","Fine Arts Museum","Hanoi","Museums & Galleries",42.339381,NA
"27","Notre Dame Cathedral","Ho Chi Minh City","Religious",48.8529682,NA
"28","Bach Ma Temple","Hanoi","Religious",NA,NA
"29","Central Post Office","Ho Chi Minh City","Architecture",32.6809633,32.8695095
"30","Ho Chi Minh Mausoleum Complex","Hanoi","Historic",10.8230989,106.6296638
"31","Bitexco Financial Tower","Ho Chi Minh City","Viewpoints & Observation Decks",10.7718008,106.7044405
"32","Hai Ba Trung Temple","Hanoi","Religious",21.0122871,105.8555386
"33","Dien Bien Phu Museum","Dien Bien Phu","Museums & Galleries",21.0327913,105.8401706
"34","Vua Meo","Bac Ha","Architecture",NA,105.2620267
"35","Binh Tay Market","Ho Chi Minh City","Markets & Bazaars",NA,39.9241235
"36","Queen of the Rosary Cathedral","Haiphong","Religious",12.103099,-68.9245534
"37","Sapa Market","Sapa","Markets & Bazaars",10.6408034,9.560377
"38","Bunker of Colonel de Castries","Dien Bien Phu","Military",43.677589,14.0101094
"39","A1 Hill","Dien Bien Phu","Military",-29.6749722,NA
"40","Haiphong Museum","Haiphong","Museums & Galleries",20.9383645,NA
"41","Opera House","Haiphong","Architecture",18.9537342,NA
"42","Museum of the Vietnamese Revolution","Hanoi","Museums & Galleries",21.0252909,NA
"43","Cao Dai Holy See","Tay Ninh","Religious",NA,NA
"44","Historic Prisons","Con Dao Islands","Architecture",32.7270481,-114.6149772
"45","Temple of Lady Xu","Sam Mountain","Religious",NA,NA
"46","Perfume Pagoda","Perfume Pagoda","Other",NA,NA
"47","Cat Ba National Park","Cat Ba Island","Parks & Gardens",NA,20.8
"48","Nui Ba Den","Tay Ninh","Religious",NA,106.1757379
"49","Tomb of Tu Duc","Hue","Cemeteries, Memorials & Tombs",NA,107.5654488
"50","Xa Loi Pagoda","Ho Chi Minh City","Religious",NA,NA
"51","Khe Sanh Combat Base","Demilitarised Zone (Dmz)","Historic",NA,NA
"52","Cha Tam Church","Ho Chi Minh City","Religious",NA,NA
"53","Po Ro Me Cham Tower","Phan Rang & Thap Cham","Religious",NA,NA
"54","Group B","My Son","Religious",37.2960762,NA
"55","Long Son Pagoda","Nha Trang","Religious",12.2515206,NA
"56","Po Klong Garai Cham Towers","Phan Rang & Thap Cham","Religious",NA,NA
"57","Sand Dunes","Mui Ne","Beaches, Islands & Waterfronts",28.3813065,NA
"58","Xeo Quyt Forest ","Rung Tram","Parks & Gardens",NA,NA
"59","Tram Chim National Park","Tram Chim National Park","Parks & Gardens",10.725,105.5166667
"60","Hang Nga Crazy House","Dalat","Architecture",NA,NA
"61","Le Van Duyet Temple","Ho Chi Minh City","Religious",NA,NA
"62","Tay Ho","Hanoi","Lakes, Rivers & Waterfalls",NA,16.4471265
"63","Citadel","Hue","Historic",NA,39.01585
"64","Paradise Cave","Phong Nha-Ke Bang National Park","Natural Landmarks",NA,35.535027
"65","Con Son Beaches & Other Islands Beaches","Con Dao Islands","Beaches, Islands & Waterfronts",NA,NA
"66","Lan Ha Bay","Cat Ba Island","Beaches, Islands & Waterfronts",20.7582934,107.0893798
"67","Minority Villages","Kon Tum","Neighbourhoods & Villages",NA,NA
"68","Clay Pagoda","Soc Trang","Religious",39.4948068,NA
"69","Tomb of Minh Mang","Hue","Cemeteries, Memorials & Tombs",16.3876543,NA
"70","Giac Lam Pagoda","Ho Chi Minh City","Religious",10.7768169,NA
"71","Khanh Van Nam Vien Pagoda","Ho Chi Minh City","Religious",NA,NA
"72","Bidoup Nui Ba National Park ","South-West Highlands","Parks & Gardens",11.9369016,108.4456873
"73","Monkey Island Eco Forest Park","Can Gio","Parks & Gardens",NA,NA
"74","Phong Nha Caves & Boat Trip","Phong Nha-Ke Bang National Park","Natural Landmarks",17.5431265,17.6121327
"75","Bat Pagoda","Soc Trang","Religious",NA,104.7828609
"76","Phung Son Pagoda","Ho Chi Minh City","Religious",NA,NA
"77","Long Beach","Phu Quoc Island","Beaches, Islands & Waterfronts",NA,40.5884373
"78","Tran Family Chapel","Hoi An","Architecture",NA,NA
"79","Quy Hoa Beach & Leper Hospital","Quy Nhon","Beaches, Islands & Waterfronts",NA,20.583333
"80","Alexandre Yersin Museum","Nha Trang","Museums & Galleries",NA,NA
"81","Ho Chi Minh’s Stilt House & the Presidential Palace","Hanoi","Other",NA,NA
"82","HCMC Museum","Ho Chi Minh City","Museums & Galleries",44.9720842,NA
"83","Cavern Pagoda","Sam Mountain","Religious",NA,NA
"84","Group A","My Son","Religious",37.2946979,NA
"85","Giac Vien Pagoda","Ho Chi Minh City","Religious",10.2354162,NA
"86","Tiger Cages","Con Dao Islands","Architecture",NA,NA
"87","Mariamman Hindu Temple","Ho Chi Minh City","Religious",10.7724397,106.6957479
"88","Thay Pagoda","Thay & Tay Phuong Pagodas","Religious",21.0228836,105.6454835
"89","Ho Chi Minh Museum","Ho Chi Minh City","Museums & Galleries",21.0356034,10.7682712
"90","Vuc Quanh Outdoor War Museum","Dong Hoi & Around","Museums & Galleries",NA,NA
"91","Royal Tombs","Hue","Other",NA,-21.1359696
"92","Quan Cong Temple","Hoi An","Religious",NA,-71.107955
"93","Tomb of Khai Dinh","Hue","Cemeteries, Memorials & Tombs",NA,10.36847
"94","Lat & Lang Dinh An Villages","Dalat & Around","Neighbourhoods & Villages",16.6582202,43.499052
"95","Tay An Pagoda","Sam Mountain","Religious",10.4915476,34.2182433
"96","Thien Hau Pagoda","Ho Chi Minh City","Religious",9.6952045,NA
"97","Ha Chuong Hoi Quan Pagoda","Ho Chi Minh City","Religious",NA,NA
"98","Phu Dung Pagoda","Ha Tien","Religious",35.98801,NA
"99","Bao Dai’s Summer Palace","Dalat","Architecture",NA,NA
"100","Vinh Moc Tunnels","Demilitarised Zone (Dmz)","Historic",NA,NA
"101","Bac Lieu Bird Sanctuary","Around Bac Lieu","Parks & Gardens",32.9087367,-97.584191
"102","Mine Action Visitor Centre","Dong Ha","Museums & Galleries",16.798703,107.105858
"103","An Thoi Islands","Phu Quoc Island","Beaches, Islands & Waterfronts",9.9666667,104
"104","Ba Vi National Park","Ba Vi National Park","Parks & Gardens",NA,21.0700041
"105","Phong Dien Floating Market","Around Can Tho","Markets & Bazaars",NA,NA
"106","Ba Om Pond & Ang Pagoda","Tra Vinh","Religious",NA,NA
"107","Kim Lien","Vinh","Other",NA,21.521638
"108","Tao Dan Park","Ho Chi Minh City","Parks & Gardens",10.7744581,21.0215616
"109","Tomb of Nguyen Sinh Sac","Cao Lanh","Parks & Gardens",NA,NA
"110","Ben Duoc Tunnels","Around Ho Chi Minh City","Other",NA,NA
"111","Quan Am Pagoda","Ho Chi Minh City","Religious",10.8451429,NA
"112","Ho Quyen","Around Hue","Other",22.8068284,NA
"113","Ben Dinh","Cu Chi","Historic",11.1346102,11.1523369
"114","Fish Sauce Factory","Phu Quoc Island","Farms, Workshops & Factories",NA,NA
"115","Tu Lan Caves","Phong Nha-Ke Bang National Park","Natural Landmarks",NA,NA
"116","Can Cau Market","Bac Ha","Markets & Bazaars",NA,NA
"117","Nguyen Trung Truc Temple","Rach Gia","Religious",9.6758283,10.1239437
"118","Cu Chi Tunnels","Cu Chi","Historic",NA,106.5133628
"119","Hon Chong Promontory","Nha Trang","Landmarks & Monuments",NA,NA
"120","Nguom Ngao Cave","Ban Gioc Waterfall & Nguom Ngao Cave","Natural Landmarks",NA,NA
"121","Cai Rang Floating Market","Around Can Tho","Markets & Bazaars",NA,NA
"122","Hamburger Hill","Demilitarised Zone (Dmz)","Historic",NA,53.286648
"123","Truong Son National Cemetery","Demilitarised Zone (Dmz)","Cemeteries, Memorials & Tombs",NA,NA
"124","Thuan An to Vinh HienThuan An Beach","Around Hue","Beaches, Islands & Waterfronts",NA,NA
"125","Sao, Dam & Vong Beaches","Phu Quoc Island","Beaches, Islands & Waterfronts",16.7146178,NA
"126","Ngoc Son Temple","Hanoi","Religious",21.0306862,NA
"127","Tam Thanh and Nhi Thanh Caves","Lang Son","Other",NA,NA
"128","Phu Hai Prison","Con Dao Islands","Architecture",NA,NA
"129","Hang Duong Cemetery","Con Dao Islands","Cemeteries, Memorials & Tombs",NA,NA
"130","Lang Bian Mountain","Dalat","Parks & Gardens",NA,NA
"131","Mekong River Islands","Vinh Long","Beaches, Islands & Waterfronts",NA,NA
"132","Tam Dao National Park","Around Hanoi","Parks & Gardens",21.4841764,105.6110201
"133","Saigon South","Ho Chi Minh City","Neighbourhoods & Villages",10.8230989,106.6296638
"134","Nghia An Hoi Quan Pagoda","Ho Chi Minh City","Religious",NA,NA
"135","One Pillar Pagoda","Hanoi","Religious",NA,10.9503363
"136","Valley of Love","Dalat & Around","Parks & Gardens",NA,26.605964
"137","Bang Lang","Around Can Tho","Nature & Wildlife",NA,NA
"138","Cat Co Cove","Cat Ba Island","Beaches, Islands & Waterfronts",30.6154384,NA
"139","Ben Duoc","Cu Chi","Historic",11.142303,NA
"140","Nha Trang Cathedral","Nha Trang","Religious",12.2387911,NA
"141","Huynh Thuy Le Old House","Sa Dec","Architecture",NA,NA
"142","Long Khanh Pagoda","Quy Nhon","Religious",11.0821031,106.1542342
"143","Suoi Tranh & Suoi Da Ban","Phu Quoc Island","Lakes, Rivers & Waterfalls",10.1785347,104.0136623
"144","Worldwide Arms Museum","Vung Tau","Museums & Galleries",10.3399599,107.0745217
"145","St Joseph Cathedral","Hanoi","Religious",32.7211935,39.9634148
"146","Cai Be Floating Market","Vinh Long","Markets & Bazaars",NA,NA
"147","Tu Hieu Pagoda","Around Hue","Religious",16.4389613,107.5718969
"148","Mosques","Chau Doc","Religious",NA,2.8244601
"149","Ho Chi Minh Trail Museum","Around Hanoi","Museums & Galleries",NA,NA
"150","Phuoc Lam Pagoda","Hoi An","Religious",NA,107.0796646
"151","Tam Coc","Tam Coc","Other",20.2166971,105.9360177
"152","Dieu De National Pagoda","Hue","Religious",NA,NA
"153","Nurseries","Sa Dec","Other",46.3240088,NA
"154","Tam Son Hoi Quan Pagoda","Ho Chi Minh City","Religious",NA,NA
"155","Cao Dai Temple","Danang","Religious",9.9679141,NA
"156","Ngo Mon Gate","Hue","Landmarks & Monuments",NA,NA
"157","Binh Dinh Museum","Quy Nhon","Museums & Galleries",13.773373,109.2275802
"158","Ong Temple","Can Tho","Religious",10.4766436,105.5929376
"159","Nam Giao Esplanade","Around Hue","Architecture",NA,NA
"160","Van Thanh Mieu Temple","Vinh Long","Religious",NA,NA
"161","Vinh Trang Pagoda","My Tho","Religious",NA,105.6813333
"162","Hospital Cave","Cat Ba Island","Historic",NA,-29.8645849
"163","Guangzhou Assembly Hall","Can Tho","Landmarks & Monuments",NA,108.6250896
"164","Tomb of Thoai Ngoc Hau","Sam Mountain","Cemeteries, Memorials & Tombs",NA,10.779357
"165","Du Sinh Church","Dalat & Around","Religious",NA,NA
"166","Halls of the Mandarins","Hue","Architecture",52.5206853,NA
"167","Thach Dong Cave Pagoda","Ha Tien","Religious",NA,NA
"168","Temple","Hoi An","Other",31.0982344,NA
"169","Revolutionary Museum","Con Dao Islands","Museums & Galleries",41.9119897,NA
"170","Dao Tien Endangered Primate Species Centre","Cat Tien National Park","Parks & Gardens",NA,NA
"171","Ong Bon Pagoda","Ho Chi Minh City","Religious",9.2701797,105.8033088
"172","Crémaillère Railway Station","Dalat","Architecture",NA,NA
"173","Truc Lam Pagoda & Cable Car ","Dalat & Around","Religious",10.7643715,20.3785433
"174","Ho Chi Minh Museum","Hanoi","Museums & Galleries",21.0356034,10.7682712
"175","Marc Hoa Binh Pagoda","Around Bac Lieu","Other",NA,NA
"176","22 Ly Tu Trong","Ho Chi Minh City","Historic",NA,10.0343585
"177","Tay Phuong Pagoda","Thay & Tay Phuong Pagodas","Religious",NA,105.5850506
"178","Thap Doi Cham Towers","Quy Nhon","Religious",NA,NA
"179","Saigon Central Mosque","Ho Chi Minh City","Religious",10.7762378,106.7043912
"180","Duong Dong","Phu Quoc Island","Neighbourhoods & Villages",10.22644,103.965199
"181","Ong Pagoda","Tra Vinh","Religious",10.2363559,NA
"182","Sao Beach","Phu Quoc Island","Beaches, Islands & Waterfronts",32.772001,NA
"183","Giant Jesus","Vung Tau","Landmarks & Monuments",NA,NA
"184","President Ho Chi Minh Temple","Tra Vinh","Religious",22.9777449,NA
"185","Muong Cultural Museum","Hoa Binh","Museums & Galleries",NA,NA
"186","Quang Trung Museum","South-East Coast","Museums & Galleries",22.680014,113.2499364
"187","Marble Mountains","Around Danang","Other",41.5787,-123.092
"188","Ako Dhong Village","Buon Ma Thuot","Neighbourhoods & Villages",NA,NA
"189","Nui Coc Reservoir","Northeast Vietnam","Other",NA,NA
"190","Markets","Ha Tien","Markets & Bazaars",NA,40.030327
"191","Other Groups","My Son","Religious",NA,NA
"192","Imperial Citadel","Hanoi","Historic",NA,-82.8889491
"193","Bunker of General Giap","Pa Khoang Lake","Other",NA,NA
"194","Cannon Fort","Cat Ba Island","Landmarks & Monuments",38.7850035,18.9336371
"195","Cu Chi Wildlife Rescue Station","Cu Chi","Nature & Wildlife",NA,NA
"196","Thai Hoa Palace","Hue","Castles, Palaces & Mansions",37.8210601,NA
"197","Cua Can & Ong Lan Beaches","Phu Quoc Island","Beaches, Islands & Waterfronts",10.3043743,NA
"198","Cat Tien National Park","Cat Tien National Park","Parks & Gardens",11.419119,NA
"199","Buddha","Nha Trang","Landmarks & Monuments",38.792973,NA
"200","Floating Houses","Chau Doc","Architecture",23.038525,23.0886941
"201","Kh’leang Pagoda","Soc Trang","Religious",9.6102441,105.9776562
"202","Memorial House","Hanoi","Architecture",35.6485724,53.3039972
"203","Venerable Thich Quang Duc Memorial","Ho Chi Minh City","Landmarks & Monuments",NA,NA
"204","Old French Prison & Museum","Son La","Museums & Galleries",NA,NA
"205","My Khe","China Beach","Beaches, Islands & Waterfronts",NA,20.8170812
"206","Hang En","Phong Nha-Ke Bang National Park","Natural Landmarks",46.9592,22.3401445
"207","Can Gio Mangrove Forest","Around Ho Chi Minh City","Other",NA,NA
"208","Ong Ngu","Cham Islands","Religious",10.9224866,16.4253365
"209","Van Long Nature Reserve","Van Long Nature Reserve","Parks & Gardens",20.3625049,105.8825974
"210","Nine Holy Cannons","Hue","Other",42.4281,NA
"211","Duc Thanh","Hue","Other",37.450805,NA
"212","Forbidden Purple City","Hue","Historic",NA,NA
"213","Cham Cultural Centre","Phan Rang & Thap Cham","Museums & Galleries",NA,NA
"214","Duong Long Cham Towers","Cha Ban Cham Area","Architecture",NA,NA
"215","Dong Ho","Ha Tien","Other",21.0424598,31.221517
"216","Phu Quoc National Park","Phu Quoc Island","Parks & Gardens",NA,19.2666667
"217","Ngoc Tien Monastery","Ha Tien","Religious",NA,104.4985199
"218","Tam Bao Pagoda","Ha Tien","Religious",NA,10.3850638
"219","Military Museum","Ho Chi Minh City","Museums & Galleries",NA,116.323875
"220","Bai Dat Doc","Con Dao Islands","Beaches, Islands & Waterfronts",NA,106.6309724
"221","Ho Chi Minh’s Stilt House","Hanoi","Historic",NA,NA
"222","Con Son Pagoda Complex","Northeast Vietnam","Other",NA,NA
"223","Dak Lak Museum","Buon Ma Thuot","Museums & Galleries",NA,NA
"224","Museum of Ethnology","Northeast Vietnam","Other",18.786043,NA
"225","Military Museum","Can Tho","Museums & Galleries",39.907449,116.323875
"226","Flag Tower","Hue","Architecture",21.0325,39.1167534
"227","Huong Pagoda","Sa Dec","Religious",20.4655449,16.0017012
"228","San Chim Vam Ho Bird Sanctuary","Mekong Delta","Other",32.9087367,-97.584191
"229","Tran Duong House","Hoi An","Historic",10.3372512,105.4724032
"230","Dien Tho Residence","Hue","Architecture",NA,NA
"231","Lung Cu","Dong Van","Landmarks & Monuments",NA,23.3033201
"232","Bich Dong Pagoda","Tam Coc","Religious",NA,105.9162927
"233","Tam Bao Pagoda","Rach Gia","Architecture",NA,10.3850638
"234","Mua Cave","Ninh Binh Province","Natural Landmarks",NA,NA
"235","Elephant Falls","Dalat & Around","Lakes, Rivers & Waterfalls",NA,25.536127
"236","Thanh Toan Bridge","Around Hue","Architecture",NA,NA
"237","Temple of King Hung Vuong","Ho Chi Minh City","Religious",NA,NA
"238","Temples","Hoa Lu","Religious",17.4491064,53.3602882
"239","Blue Sky Crocodile Land","Long Xuyen","Farms, Workshops & Factories",NA,NA
"240","War Martyrs Monument","Cao Lanh","Landmarks & Monuments",42.5831766,21.576459
"241","Bach Ma National Park","Bach Ma National Park","Parks & Gardens",16.1820039,107.9057813
"242","Cu Chi War History Museum","Cu Chi","Museums & Galleries",NA,NA
"243","Pho Binh","Ho Chi Minh City","Historic",15.5532603,10.2524909
"244","French Field Guns","Vung Tau","Landmarks & Monuments",NA,NA
"245","Royal Fine Arts Museum","Hue","Museums & Galleries",51.2088192,50.8419778
"246","Uncle Ho Temple","Tra Vinh","Other",NA,105.43836
"247","Chinese All-Community Assembly Hall","Hoi An","Architecture",NA,NA
"248","Phu Binh Camp","Con Dao Islands","Architecture",NA,NA
"249","Queen’s Beach","Quy Nhon","Beaches, Islands & Waterfronts",NA,NA
"250","Po Nagar","Nha Trang","Religious",NA,NA
"251","Pongour Falls","Dalat & Around","Lakes, Rivers & Waterfalls",NA,NA
